id,name
4,АФГАНИСТАН
8,АЛБАНИЯ
10,АНТАРКТИДА
12,АЛЖИР
16,"АМЕРИКАНСКОЕ САМОА"
24,АНГОЛА
28,"АНТИГУА И БАРБУДА"
31,АЗЕРБАЙДЖАН
32,АРГЕНТИНА
36,АВСТРАЛИЯ
40,АВСТРИЯ
44,БАГАМЫ
48,БАХРЕЙН
50,БАНГЛАДЕШ
51,АРМЕНИЯ
52,БАРБАДОС
56,БЕЛЬГИЯ
60,БЕРМУДЫ
64,БУТАН
68,БОЛИВИЯ
70,"БОСНИЯ И ГЕРЦЕГОВИНА"
74,"ОСТРОВ БУВЕ"
76,БРАЗИЛИЯ
84,БЕЛИЗ
86,"БРИТАНСКАЯ ТЕРРИТОРИЯ В ИНДИЙСКОМ ОКЕАНЕ"
92,"ВИРГИНСКИЕ ОСТРОВА (БРИТАНСКИЕ)"
96,БРУНЕЙ-ДАРУССАЛАМ
100,БОЛГАРИЯ
108,БУРУНДИ
112,БЕЛАРУСЬ
116,КАМБОДЖА
120,КАМЕРУН
124,КАНАДА
132,КАБО-ВЕРДЕ
144,ШРИ-ЛАНКА
148,ЧАД
152,ЧИЛИ
156,КИТАЙ
158,"ТАЙВАНЬ (КИТАЙ)"
166,"КОКОСОВЫЕ (КИЛИНГ) ОСТРОВА"
170,КОЛУМБИЯ
178,КОНГО
180,"КОНГО, ДЕМОКРАТИЧЕСКАЯ РЕСПУБЛИКА"
188,КОСТА-РИКА
191,ХОРВАТИЯ
192,КУБА
196,КИПР
203,"ЧЕШСКАЯ РЕСПУБЛИКА"
204,БЕНИН
208,ДАНИЯ
214,"ДОМИНИКАНСКАЯ РЕСПУБЛИКА"
218,ЭКВАДОР
222,ЭЛЬ-САЛЬВАДОР
226,"ЭКВАТОРИАЛЬНАЯ ГВИНЕЯ"
231,ЭФИОПИЯ
233,ЭСТОНИЯ
234,"ФАРЕРСКИЕ ОСТРОВА"
238,"ФОЛКЛЕНДСКИЕ ОСТРОВА (МАЛЬВИНСКИЕ)"
246,ФИНЛЯНДИЯ
250,ФРАНЦИЯ
266,ГАБОН
268,ГРУЗИЯ
270,ГАМБИЯ
274,"ГАЗА СЕКТОР (ПАЛЕСТИНА)"
275,"ПАЛЕСТИНСКАЯ ТЕРРИТОРИЯ, ОККУПИРОВАННАЯ"
276,ГЕРМАНИЯ
288,ГАНА
296,КИРИБАТИ
300,ГРЕЦИЯ
308,ГРЕНАДА
312,ГВАДЕЛУПА
316,ГУАМ
320,ГВАТЕМАЛА
324,ГВИНЕЯ
328,ГАЙАНА
332,ГАИТИ
344,ГОНКОНГ
348,ВЕНГРИЯ
352,ИСЛАНДИЯ
356,ИНДИЯ
360,ИНДОНЕЗИЯ
364,"ИРАН (ИСЛАМСКАЯ РЕСПУБЛИКА)"
368,ИРАК
372,ИРЛАНДИЯ
376,ИЗРАИЛЬ
380,ИТАЛИЯ
384,"КОТ Д`ИВУАР"
392,ЯПОНИЯ
398,КАЗАХСТАН
400,ИОРДАНИЯ
404,КЕНИЯ
408,"КОРЕЯ, НАРОДНО-ДЕМОКРАТИЧЕСКАЯ РЕСПУБЛИКА"
410,"КОРЕЯ, РЕСПУБЛИКА"
414,КУВЕЙТ
417,КИРГИЗИЯ
418,"ЛАОССКАЯ НАРОДНО-ДЕМОКРАТИЧЕСКАЯ РЕСПУБЛИКА"
422,ЛИВАН
428,ЛАТВИЯ
430,ЛИБЕРИЯ
434,ЛИВИЯ
440,ЛИТВА
442,ЛЮКСЕМБУРГ
450,МАДАГАСКАР
458,МАЛАЙЗИЯ
466,МАЛИ
470,МАЛЬТА
478,МАВРИТАНИЯ
480,МАВРИКИЙ
484,МЕКСИКА
492,МОНАКО
496,МОНГОЛИЯ
498,"МОЛДОВА, РЕСПУБЛИКА"
499,ЧЕРНОГОРИЯ
504,МАРОККО
508,МОЗАМБИК
512,ОМАН
524,НЕПАЛ
528,НИДЕРЛАНДЫ
533,АРУБА
554,"НОВАЯ ЗЕЛАНДИЯ"
558,НИКАРАГУА
562,НИГЕР
566,НИГЕРИЯ
578,НОРВЕГИЯ
580,"СЕВЕРНЫЕ МАРИАНСКИЕ ОСТРОВА"
583,"МИКРОНЕЗИЯ, ФЕДЕРАТИВНЫЕ ШТАТЫ"
586,ПАКИСТАН
591,ПАНАМА
600,ПАРАГВАЙ
604,ПЕРУ
608,ФИЛИППИНЫ
616,ПОЛЬША
620,ПОРТУГАЛИЯ
624,ГВИНЕЯ-БИСАУ
630,ПУЭРТО-РИКО
634,КАТАР
638,РЕЮНЬОН
642,РУМЫНИЯ
643,РОССИЯ
646,РУАНДА
659,"СЕНТ-КИТС И НЕВИС"
660,АНГИЛЬЯ
682,"САУДОВСКАЯ АРАВИЯ"
686,СЕНЕГАЛ
688,СЕРБИЯ
694,СЬЕРРА-ЛЕОНЕ
702,СИНГАПУР
703,СЛОВАКИЯ
704,ВЬЕТНАМ
705,СЛОВЕНИЯ
706,СОМАЛИ
710,"ЮЖНАЯ АФРИКА"
716,ЗИМБАБВЕ
724,ИСПАНИЯ
729,СУДАН
736,СУДАН
740,СУРИНАМ
748,ЭСВАТИНИ
752,ШВЕЦИЯ
756,ШВЕЙЦАРИЯ
760,"СИРИЙСКАЯ АРАБСКАЯ РЕСПУБЛИКА"
762,ТАДЖИКИСТАН
764,ТАИЛАНД
768,ТОГО
772,ТОКЕЛАУ
776,ТОНГА
780,"ТРИНИДАД И ТОБАГО"
784,"ОБЪЕДИНЕННЫЕ АРАБСКИЕ ЭМИРАТЫ"
788,ТУНИС
792,ТУРЦИЯ
795,ТУРКМЕНИСТАН
796,"ОСТРОВА ТЕРКС И КАЙКОС"
800,УГАНДА
804,УКРАИНА
807,"РЕСПУБЛИКА МАКЕДОНИЯ"
818,ЕГИПЕТ
826,"СОЕДИНЕННОЕ КОРОЛЕВСТВО"
832,ДЖЕРСИ
833,"ОСТРОВ МЭН"
834,"ТАНЗАНИЯ, ОБЪЕДИНЕННАЯ РЕСПУБЛИКА"
840,"СОЕДИНЕННЫЕ ШТАТЫ"
850,"ВИРГИНСКИЕ ОСТРОВА (США)"
858,УРУГВАЙ
860,УЗБЕКИСТАН
862,"ВЕНЕСУЭЛА (БОЛИВАРИАНСКАЯ РЕСПУБЛИКА)"
876,"УОЛЛИС И ФУТУНА"
882,САМОА
887,ЙЕМЕН
891,"СЕРБИЯ И ЧЕРНОГОРИЯ"
894,ЗАМБИЯ
895,АБХАЗИЯ
896,"ЮЖНАЯ ОСЕТИЯ"
901,"ОСТРОВ ДЖЕРСИ"
997,"РЕСПУБЛИКА АБХАЗИЯ"
998,"РЕСПУБЛИКА ЮЖНАЯ ОСЕТИЯ"
999,"ДЛЯ ЛИЦ БЕЗ ГРАЖДАНСТВА"
